# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "DE-27-00-www.tgju.org"
      - "KR-27-00-dash.1a6.ir"
      - "DE-27-00-185.146.173.158"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "US-27-00-87.236.146.43"
      - "US-27-00-kkvlvvq-a.catcat321.com"
      - "FR-27-00-188.114.97.7"
      - "JP-27-00-guanwang.awsno.com"
      - "GB-27-00-vip2.showtimeless.site"
      - "SG-27-00-193.124.225.148"
      - "OTH-27-00-216.106.183.35"
      - "HK-27-00-8.210.31.250"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-speedtest.net"
      - "JP-27-00-v10.hdacd.com"
      - "OTH-27-00-82.38.31.28"
      - "JP-27-00-m.cnmjin.net.xiaoyan.io"
      - "DE-27-00-178.83.157.130"
      - "US-27-00-89.110.116.183"
      - "FR-27-00-dashboard.afragame.top"
      - "US-27-00-172.67.66.177"
      - "DE-27-00-104.24.87.230"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "JP-27-00-112.132.215.108"
      - "DE-27-00-renderer-stream-2-62.mirra.now"
      - "JP-27-00-nomino.11hi8itbaf.workers.dev"
      - "US-27-00-162.159.135.249"
      - "CA-27-00-66.163.117.58"
      - "OTH-27-00-199.232.78.159"
      - "US-27-00-usa.mythos-wargame.fun"
      - "CA-27-00-one-for-all.levikogjgfdd.ir"
      - "TW-27-00-qq.utiltools.ru"
      - "KR-27-00-nl1vless.krasivovpn.ru"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "US-27-00-russia.com"
      - "US-27-00-104.16.118.43"
      - "US-27-00-130.49.178.164"
      - "DE-27-00-gr-direct.pngv.top"
      - "OTH-27-00-172.67.73.163"
      - "JP-27-00-104.21.230.53"
      - "DE-27-00-31.76.80.69"
      - "OTH-27-00-95.170.13.47"
      - "OTH-27-00-guanwang.awsno.com"
      - "JP-27-00-82.198.246.97"
      - "CA-27-00-chat.openai.com"
      - "JP-27-00-104.21.235.76"
      - "OTH-27-00-www.speedtest.net"
      - "DE-27-00-s1.eldoradu.ir"
      - "FR-27-00-www.visa.com.br"
      - "JP-27-00-23.227.38.22"
      - "DE-27-00-deu196.unboundaccess.org"
      - "CA-27-00-38.107.234.57"
      - "JP-27-00-www.speedtest.net"
      - "OTH-27-00-129.226.157.220"
      - "HK-27-00-172.99.188.71"
      - "US-27-00-104.27.82.154"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-104.16.150.130"
      - "JP-27-00-104.19.47.158"
      - "DE-27-00-162.35.231.143"
      - "OTH-27-00-167.82.92.0"
      - "DE-27-00-216.152.147.28"
      - "FR-27-00-dashboard.aframarket.top"
      - "OTH-27-00-194.135.34.130"
      - "US-27-00-141.193.213.21"
      - "HK-27-00-188.114.98.0"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "FR-27-00-151.101.195.8"
      - "DE-27-00-iman.dexterr.ir"
      - "DE-27-00-51.158.206.25"
      - "FR-27-00-46.229.243.141"
      - "JP-27-00-82.198.246.250"
      - "OTH-27-00-ad-020.vector9nmb3.info"
      - "US-27-00-5.129.210.63"
      - "US-27-00-13.140.29.144"
      - "FR-27-00-fr.connfull.org"
      - "US-27-00-185.72.147.237"
      - "US-27-00-104.16.72.50"
      - "DE-27-00-69.46.46.40"
      - "US-27-00-104.192.226.106"
      - "DE-27-00-198.41.193.181"
      - "CA-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-195.135.252.28"
      - "DE-27-00-77.67.89.180"
      - "OTH-27-00-185.126.237.38"
      - "US-27-00-cfyes.ziyoufly.xyz"
      - "OTH-27-00-194.135.34.130"
      - "DE-27-00-104.16.53.11"
      - "US-27-00-15.204.97.195"
      - "US-27-00-yx.zhourf2006.dpdns.org"
      - "OTH-27-00-web-production-bb1e0.up.railway.app"
      - "DE-27-00-104.16.172.173"
      - "DE-27-00-199.232.78.159"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-166.62.109.30"
      - "US-27-00-132.243.245.239"
      - "FR-27-00-108.162.198.178"
      - "HK-27-00-134.195.196.211"
      - "KR-27-00-tbankru.outlinekeys.net"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-time.is"
      - "US-27-00-bastion.h3.speed.cloudflare.com"
      - "FR-27-00-57.129.132.223"
      - "DE-27-00-206.71.158.37"
      - "DE-27-00-38.91.107.49"
      - "SG-27-00-188.114.99.0"
      - "US-27-00-161.33.181.105"
      - "DE-27-00-t1.620720.xyz"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-87.120.92.135"
      - "US-27-00-104.17.115.241"
      - "US-27-00-146.75.119.82"
      - "US-27-00-46.8.225.124"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-172.66.146.2"
      - "OTH-27-00-193.29.139.132"
      - "JP-27-00-turk1.net.net"
      - "DE-27-00-visa.com"
      - "DE-27-00-77.67.89.180"
      - "US-27-00-yt.orpheous.ru"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-104.21.62.80"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-172.104.80.248"
      - "DE-27-00-nok.iblamelooks.ir"
      - "DE-27-00-plot.whit3.net"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.18.38.47"
      - "FR-27-00-151.101.195.8"
      - "KR-27-00-45.155.70.123"
      - "SG-27-00-emirates-sgood.wopd.butnorwa.butter.silicore.ir"
      - "US-27-00-172.66.156.81"
      - "DE-27-00-82.198.246.97"
      - "OTH-27-00-146.75.119.82"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "US-27-00-usa.visa.com"
      - "FR-27-00-172.66.47.69"
      - "US-27-00-72.35.246.31"
      - "US-27-00-162.159.152.2"
      - "GB-27-00-72.35.246.31"
      - "DE-27-00-206.71.158.37"
      - "CA-27-00-172.67.136.12"
      - "TW-27-00-80.240.18.227"
      - "US-27-00-crimson-smoke-7818.397.workers.dev"
      - "US-27-00-channel.t-me-sh4dow-vpn.workers.dev"
      - "US-27-00-185.112.249.201"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "DE-27-00-185.18.250.61"
      - "CA-27-00-t.cnmjcn.cyou"
      - "JP-27-00-dashboard.afrakala.top"
      - "CA-27-00-172.67.130.140"
      - "HK-27-00-134.195.196.211"
      - "OTH-27-00-151.101.194.219"
      - "JP-27-00-japan.com"
      - "US-27-00-cloudflare-ech.com"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-206.71.158.124"
      - "OTH-27-00-23.162.200.198"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "CA-27-00-155.248.176.44"
      - "US-27-00-132.243.204.84"
      - "US-27-00-13.140.29.253"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-51.158.206.25"
      - "DE-27-00-heu83ujieiwoeu83j2ewjehuwehu8.dentiscan.ca"
      - "FR-27-00-freesocks.work"
      - "JP-27-00-node.socks5.kdns.fr"
      - "OTH-27-00-104.16.79.73"
      - "JP-27-00-188.114.97.3"
      - "DE-27-00-65.109.215.185"
      - "TW-27-00-31.76.91.72"
      - "GB-27-00-transferwise.com"
      - "DE-27-00-89.125.156.80"
      - "US-27-00-rush-6it6b.teeopp.quest"
      - "DE-27-00-162.159.48.32"
      - "DE-27-00-188.114.97.6"
      - "US-27-00-84.32.188.6"
      - "CA-27-00-104.19.229.21"
      - "DE-27-00-195.135.252.28"
      - "DE-27-00-209.46.102.22"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-198.41.193.181"
      - "TW-27-00-45.195.111.108"
      - "AU-27-00-104.21.30.221"
      - "RU-27-00-104.26.15.85"
      - "DE-27-00-162.159.24.131"
      - "US-27-00-109.172.55.78"
      - "GB-27-00-tgju.org"
      - "OTH-27-00-151.101.56.7"
      - "DE-27-00-adambarfi.up.railway.app"
      - "DE-27-00-65.109.215.185"
      - "JP-27-00-asia.servocean.ir"
      - "OTH-27-00-108.181.121.226"
      - "CA-27-00-45.131.208.228"
      - "OTH-27-00-69.46.46.123"
      - "FR-27-00-82.38.31.17"
      - "JP-27-00-67.220.85.46"
      - "DE-27-00-de4.niekotin.de"
      - "CA-27-00-66.163.117.58"
      - "US-27-00-172.64.88.251"
      - "DE-27-00-preview.netraidly.ru"
      - "OTH-27-00-140.248.185.253"
      - "US-27-00-104.17.80.210"
      - "JP-27-00-172.66.44.97"
      - "OTH-27-00-inetchnl-production-af9e.up.railway.app"
      - "US-27-00-91.184.250.202"
      - "OTH-27-00-157.22.240.141"
      - "OTH-27-00-104.16.79.73"
      - "FR-27-00-188.114.98.0"
      - "OTH-27-00-194.76.18.126"
      - "US-27-00-176.109.88.216"
      - "OTH-27-00-69.46.46.21"
      - "JP-27-00-trf-nld.ip-static.com"
      - "CA-27-00-172.67.74.122"
      - "FR-27-00-46.229.243.141"
      - "CA-27-00-www.speedtest.net"
      - "US-27-00-172.66.156.81"
      - "US-27-00-104.16.243.9"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-104.16.174.14"
      - "DE-27-00-103.149.183.198"
      - "OTH-27-00-104.17.28.89"
      - "JP-27-00-connecto1.kolman.com.de"
      - "FR-27-00-ipw.ygdfw.com"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "US-27-00-clean.photoggenic.ir"
      - "JP-27-00-kukuprogram1.herokuapp.com"
      - "US-27-00-188.114.96.3"
      - "DE-27-00-188.114.97.6"
      - "US-27-00-files.toriva.click"
      - "OTH-27-00-177.3.212.155"
      - "US-27-00-104.16.72.101"
      - "DE-27-00-82.198.246.250"
      - "US-27-00-77.110.108.231"
      - "US-27-00-5.45.118.220"
      - "DE-27-00-31.76.80.69"
      - "DE-27-00-37.46.199.229"
      - "DE-27-00-140.248.190.0"
      - "JP-27-00-188.114.99.0"
      - "HK-27-00-cindy50.ceoiii.com"
      - "US-27-00-www.zula.ir"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-108.162.198.178"
      - "DE-27-00-netraidly.ru"
      - "AU-27-00-103.75.119.38"
      - "DE-27-00-162.35.231.140"
      - "DE-27-00-104.18.155.69"
      - "OTH-27-00-57.129.132.223"
      - "DE-27-00-45.196.201.26"
      - "DE-27-00-51.195.126.38"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-www.speedtest.net"
      - "DE-27-00-link.meshbeat.online"
      - "US-27-00-jabse-production.up.railway.app"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "DE-27-00-194.180.188.104"
      - "DE-27-00-connecto1.kolman.com.de"
      - "DE-27-00-hollowcon4.onrender.com"
      - "OTH-27-00-108.181.0.177"
      - "DE-27-00-87.120.84.32"
      - "US-27-00-family.bucket.8.kfc-520.com"
      - "OTH-27-00-www.gossipglove.com"
      - "US-27-00-www.speedtest.net"
      - "JP-27-00-104.19.45.34"
      - "JP-27-00-82.198.246.250"
      - "US-27-00-37.9.171.189"
      - "OTH-27-00-85.204.107.169"
      - "JP-27-00-104.18.32.47"
      - "CA-27-00-172.67.73.163"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev"
      - "OTH-27-00-www.speedtest.net"
      - "CA-27-00-199.232.78.159"
      - "CA-27-00-pl2.pi10.ir"
      - "TW-27-00-156.245.232.239"
      - "AU-27-00-185.143.234.120"
      - "SG-27-00-139.162.176.163"
      - "HK-27-00-qtkdr8jxe3wefxjm.v.3dns.vip"
      - "DE-27-00-185.148.104.30"
      - "OTH-27-00-146.75.119.82"
      - "DE-27-00-108.162.198.178"
      - "OTH-27-00-digitalocean.com"
      - "OTH-27-00-yx.zhourf2006.dpdns.org"
      - "US-27-00-141.193.213.20"
      - "OTH-27-00-154.205.159.100"
      - "TW-27-00-220.130.75.250"
      - "AU-27-00-tr2.pi10.ir"
      - "DE-27-00-5.181.171.2"
      - "HK-27-00-103.148.73.167"
      - "DE-27-00-91.99.198.191"
      - "OTH-27-00-guanwang.awsno.com"
      - "JP-27-00-dashboard.afrashop.top"
      - "US-27-00-45.155.70.123"
      - "DE-27-00-91.99.139.18"
      - "US-27-00-45.155.70.123"
      - "OTH-27-00-snapp.ir"
      - "OTH-27-00-129.121.95.159"
      - "US-27-00-7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev"
      - "OTH-27-00-85.192.49.165"
      - "DE-27-00-65.109.215.185"
      - "OTH-27-00-199.232.78.159"
      - "TW-27-00-77.110.108.231"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-www.true.th"
      - "OTH-27-00-www.speedtest.net"
      - "CA-27-00-82.38.31.215"
      - "OTH-27-00-188.114.97.6"
      - "TW-27-00-www.nextkyc.com"
      - "JP-27-00-uh-sg01.ziyoufly.xyz"
      - "US-27-00-v2p-us-d.ywandy.top"
      - "DE-27-00-104.21.54.6"
      - "DE-27-00-mci.connectingissues.ir"
      - "GB-27-00-yapc-1.adamhayward.co.uk"
      - "US-27-00-deusup.dashping1.ir"
      - "DE-27-00-181.214.231.121"
      - "JP-27-00-188.114.97.3"
      - "HK-27-00-172.67.199.34"
      - "CA-27-00-149.88.23.207"
      - "DE-27-00-85.192.49.151"
      - "OTH-27-00-162.19.228.119"
      - "TW-27-00-217.69.167.135"
      - "HK-27-00-192.142.4.33"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-198.105.123.106"
      - "FR-27-00-193.29.139.249"
      - "RU-27-00-gora4.api3-max.ru"
      - "US-27-00-mci.pictureiran.ir"
      - "US-27-00-167.172.32.216"
      - "US-27-00-usa.selqora.ir"
      - "OTH-27-00-jabse-production.up.railway.app"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-104.21.237.88"
      - "US-27-00-188.114.98.40"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-144.31.54.85"
      - "DE-27-00-8.35.211.43"
      - "HK-27-00-turk1.net.net"
      - "OTH-27-00-speedtest.net"
      - "RU-27-00-139.59.185.253"
      - "US-27-00-sincere-gelding.rooster465.autos"
      - "JP-27-00-nekonkor.velmor.xyz"
      - "OTH-27-00-146.70.222.126"
      - "US-27-00-31.76.119.117"
      - "RU-27-00-all.tellmethetrue.shop"
      - "DE-27-00-render.com"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-194.58.41.39"
      - "US-27-00-go.inmobi.com"
      - "KR-27-00-158.179.174.225"
      - "GB-27-00-47.86.167.194"
      - "US-27-00-172.66.156.81"
      - "DE-27-00-brenna.ns.cloudflare.com"
      - "US-27-00-217.60.39.39"
      - "SG-27-00-95.173.218.203"
      - "KR-27-00-130.49.161.70"
      - "OTH-27-00-218.237.185.230"
      - "OTH-27-00-fank.milkabebar.ir"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-57.129.132.223"
      - "GB-27-00-213.193.255.206"
      - "US-27-00-188.114.97.6"
      - "CA-27-00-cdnjs.com"
      - "DE-27-00-pars.khabarvarzesh3.com"
      - "OTH-27-00-193.148.59.178"
      - "DE-27-00-2001:bc8:1640:50eb:dc00:ff:fe57:dd6f"
      - "DE-27-00-199.232.78.159"
      - "HK-27-00-172.238.96.215"
      - "OTH-27-00-151.101.56.6"
      - "CA-27-00-www.speedtest.net"
      - "AU-27-00-fleet-bonefish.rooster465.autos"
      - "US-27-00-176.109.88.216"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "FR-27-00-151.101.2.219"
      - "DE-27-00-51.158.206.93"
      - "DE-27-00-104.21.234.72"
      - "US-27-00-wwhgbmxaycrqwzxhfa.cfooov.xyz"
      - "CA-27-00-104.21.237.88"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-15.204.97.216"
      - "DE-27-00-69.46.46.123"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-clean.photoggenic.ir"
      - "US-27-00-172.64.88.251"
      - "DE-27-00-188.34.193.153"
      - "OTH-27-00-108.181.58.239"
      - "OTH-27-00-86.107.178.75"
      - "US-27-00-104.16.106.213"
      - "JP-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "DE-27-00-216.106.183.35"
      - "US-27-00-89.110.116.183"
      - "DE-27-00-45.196.201.134"
      - "JP-27-00-104.21.230.53"
      - "SG-27-00-vah4urdzl3jdx5r2.v.3dns.vip"
      - "OTH-27-00-151.101.194.219"
      - "US-27-00-www.perplexity.ai"
      - "US-27-00-speedtest.net"
      - "US-27-00-www.multiplydose.com"
      - "TW-27-00-undef.network"
      - "US-27-00-155.117.224.127"
      - "DE-27-00-cg1c01.waimaojd.com"
      - "US-27-00-104.24.152.211"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "SG-27-00-zula.ir"
      - "OTH-27-00-199.232.78.160"
      - "FR-27-00-www.cnae.top"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "JP-27-00-de5.taskflowhub.org"
      - "DE-27-00-inetchnl-production-9f4e.up.railway.app"
      - "DE-27-00-mtn.ircf.space"
      - "OTH-27-00-172.67.74.10"
      - "US-27-00-193.180.213.30"
      - "CA-27-00-104.21.224.23"
      - "DE-27-00-69.46.46.102"
      - "TW-27-00-45.195.111.108"
      - "JP-27-00-23.227.38.23"
      - "US-27-00-crimson-smoke-7818.397.workers.dev"
      - "OTH-27-00-b2n.ir"
      - "US-27-00-31.76.119.117"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-cf-mci.coixconqwe1.ir"
      - "JP-27-00-frkonkor.velmor.xyz"
      - "OTH-27-00-82.38.31.203"
      - "DE-27-00-31.76.80.69"
      - "GB-27-00-199.232.78.150"
      - "OTH-27-00-172.66.44.97"
      - "DE-27-00-104.18.93.3"
      - "AU-27-00-162.19.192.89"
      - "OTH-27-00-shazira.app"
      - "US-27-00-141.193.213.21"
      - "US-27-00-94.242.59.31"
      - "GB-27-00-time.is"
      - "DE-27-00-coniiro.appleseraj.ir"
      - "OTH-27-00-82.38.31.18"
      - "US-27-00-web-production-8db71.up.railway.app"
      - "OTH-27-00-104.16.80.73"
      - "JP-27-00-104.19.45.240"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-www.speedtest.net"
      - "OTH-27-00-82.38.31.164"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-v2.tgfaka.com"
      - "US-27-00-104.17.93.131"
      - "DE-27-00-5.175.249.174"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-162.19.204.71"
      - "OTH-27-00-69.46.46.123"
      - "GB-27-00-84.38.187.134"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-45.196.201.102"
      - "OTH-27-00-69.46.46.103"
      - "DE-27-00-93.183.94.163"
      - "JP-27-00-sy4.620720.xyz"
      - "US-27-00-188.255.236.213"
      - "US-27-00-217.13.104.154"
      - "HK-27-00-167.233.59.162"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "FR-27-00-188.114.98.224"
      - "CA-27-00-57.129.132.223"
      - "DE-27-00-89.125.156.80"
      - "DE-27-00-AmIr.oVh"
      - "DE-27-00-82.165.77.122"
      - "CA-27-00-giftcard.gateway-stream.com"
      - "FR-27-00-95.40.120.162"
      - "US-27-00-155.212.110.3"
      - "JP-27-00-www.nextkyc.com"
      - "DE-27-00-104.18.37.111"
      - "US-27-00-18.238.109.28"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "OTH-27-00-nasnet-162191099-direct.mbghalibaf.com"
      - "JP-27-00-deapp.jisuyun.top"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "US-27-00-146.75.119.82"
      - "OTH-27-00-199.232.78.159"
      - "DE-27-00-151.101.65.57"
      - "CA-27-00-69.46.46.74"
      - "DE-27-00-172.238.96.215"
      - "CA-27-00-netherland.zelnora.ir"
      - "OTH-27-00-69.46.46.18"
      - "JP-27-00-104.21.230.50"
      - "AU-27-00-primary-leech.rooster465.autos"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "GB-27-00-66.163.117.58"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-freesocks.work"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "DE-27-00-104.19.247.78"
      - "HK-27-00-185.66.68.72"
      - "HK-27-00-104.16.61.8"
      - "US-27-00-172.66.156.81"
      - "US-27-00-31.76.91.72"
      - "DE-27-00-151.101.56.7"
      - "US-27-00-188.214.35.66"
      - "US-27-00-188.190.26.243"
      - "DE-27-00-ro.getvlessvpn.com"
      - "DE-27-00-172.64.32.103"
      - "FR-27-00-46.229.243.142"
      - "DE-27-00-172.64.92.243"
      - "OTH-27-00-midnightblue.qzz.io"
      - "KR-27-00-103.109.234.199"
      - "US-27-00-www.speedtest.net"
      - "GB-27-00-chatgpt.com"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-api.noneok.com"
      - "US-27-00-visa.com"
      - "DE-27-00-node-6116129920-9b22ee.mamadmamadi1333-16aa.workers.dev"
      - "GB-27-00-151.101.205.194"
      - "AU-27-00-www.speedtest.net"
      - "GB-27-00-188.114.96.145"
      - "JP-27-00-65.109.211.136"
      - "US-27-00-149.88.23.207"
      - "GB-27-00-82.38.31.219"
      - "TW-27-00-195.154.41.99"
      - "FR-27-00-104.21.16.211"
      - "OTH-27-00-199.232.78.159"
      - "GB-27-00-104.16.6.70"
      - "FR-27-00-82.38.31.206"
      - "US-27-00-151.101.129.203"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-31.76.80.69"
      - "DE-27-00-31.76.91.138"
      - "US-27-00-www.speedtest.net"
      - "US-27-00-172.66.156.81"
      - "OTH-27-00-160.119.251.53"
      - "DE-27-00-45.128.99.14"
      - "US-27-00-173.245.59.244"
      - "FR-27-00-95.174.68.33"
      - "DE-27-00-108.181.0.177"
      - "OTH-27-00-www.speedtest.net"
      - "JP-27-00-188.114.99.0"
      - "FR-27-00-151.101.195.8"
      - "HK-27-00-23.162.200.198"
      - "US-27-00-31.76.91.49"
      - "DE-27-00-195.184.247.220"
      - "DE-27-00-198.41.216.103"
      - "CA-27-00-104.16.53.11"
      - "OTH-27-00-82.38.31.11"
      - "FR-27-00-188.114.96.0"
      - "US-27-00-172.64.88.168"
      - "OTH-27-00-15.204.246.108"
      - "JP-27-00-57.129.132.223"
      - "JP-27-00-104.19.45.13"
      - "DE-27-00-146.75.119.82"
      - "US-27-00-31.59.120.179"
      - "DE-27-00-cf.9999669.xyz"
      - "DE-27-00-in1.levikogjgfdd.ir"
      - "CA-27-00-chatgpt.com"
      - "JP-27-00-104.21.228.41"
      - "US-27-00-yx.cloudflare.182682.xyz"
      - "US-27-00-us01.duotg.top"
      - "US-27-00-13.140.29.144"
      - "JP-27-00-m3.v2rayfree1.xyz"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-www.zula.ir"
      - "JP-27-00-188.114.97.6"
      - "OTH-27-00-45.154.206.192"
      - "DE-27-00-69.46.46.59"
      - "OTH-27-00-104.16.190.41"
      - "CA-27-00-104.31.16.133"
      - "JP-27-00-104.21.69.44"
      - "OTH-27-00-172.66.132.196"
      - "DE-27-00-node.socks5.kdns.fr"
      - "JP-27-00-82.198.246.250"
      - "US-27-00-64.94.95.118"
      - "DE-27-00-node-id-1.v2sv.top"
      - "OTH-27-00-k2.cloud--vpn.site"
      - "GB-27-00-146.75.119.82"
      - "JP-27-00-128.140.109.232"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-node-uk.connectsuite.org"
      - "CA-27-00-104.16.104.151"
      - "HK-27-00-s3.megaping.casa"
      - "DE-27-00-api.kermanshahi.org"
      - "OTH-27-00-199.232.78.159"
      - "US-27-00-themeforest.net"
      - "OTH-27-00-www.perplexity.ai"
      - "DE-27-00-82.198.246.97"
      - "GB-27-00-earth.lukelucky.com"
      - "HK-27-00-92.42.96.240"
      - "OTH-27-00-e3.cover20.ir"
      - "DE-27-00-89.116.250.135"
      - "US-27-00-82.152.132.14"
      - "US-27-00-94.72.127.58"
      - "US-27-00-23.162.200.227"
      - "GB-27-00-135.106.142.209"
      - "DE-27-00-151.101.56.7"
      - "FR-27-00-108.162.198.178"
