# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 06:42:15
# ==========================================
port: 7890
  - vmess://eyJ2IjoiMiIsInBzIjoiQ0FfNXwyMzhLQi9zfE0wMDItMjYwNjE4IDAxIiwiYWRkIjoiMTM0LjE5NS4xOTYuMjExIiwicG9ydCI6IjE4MDAwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==#HK-27-06-134.195.196.211
  - vless://b3be45af-c907-4320-9532-614c8cef5953@adambarfi.up.railway.app:443?encryption=none&security=tls&sni=adambarfi.up.railway.app&insecure=0&allowInsecure=0&type=ws&host=adambarfi.up.railway.app&path=/adambarfi1#OTH-27-06-adambarfi.up.railway.app
  - vless://f2a73750-3087-48ff-a763-1348c15dce68@medium.com:443?security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.mAxImA.DpDnS.OrG&encryption=none#OTH-27-06-medium.com
  - hy2://2b3e8750-b944-42fc-b36e-ec2c64b48a98@31.177.111.213:443/?insecure=1&sni=hy222.routeon.pro#OTH-27-06-31.177.111.213
  - vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMDEyQ0ZEIiwiYWRkIjoiMTA0LjE5LjQ1LjE1IiwicG9ydCI6IjIwODYiLCJ0eXBlIjoibm9uZSIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwiaG9zdCI6ImlwMTMuZnJlZWdyYWRlbHkueHl6IiwidGxzIjoiIn0=#HK-27-06-104.19.45.15
  - ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#OTH-27-06-104.16.186.41
  - vless://a295f5d8-fbb0-4a71-bef3-a39a6334bfc4@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#OTH-27-06-n2vpn-helper.projectis.ir
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=/?TELEGRAM-Bisto4_service?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#OTH-27-06-104.16.79.73
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#OTH-27-06-82.38.31.3
  - vless://68bf40c3-401c-88b5-478c-6057fbe9710b@69.46.46.19:443?path=/ws/68bf40c3-401c-88b5-478c-6057fbe9710b&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-31f7.up.railway.app&fp=chrome&type=ws&sni=rvg-production-31f7.up.railway.app#OTH-27-06-69.46.46.19
  - ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.23.32:8080#OTH-27-06-146.70.23.32
  - vless://13177436-dd6b-344d-711c-c7d456e69b92@69.46.46.20:443?path=%2Fws%2F13177436-dd6b-344d-711c-c7d456e69b92&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ekhraj-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=ekhraj-production.up.railway.app#OTH-27-06-69.46.46.20
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGd4Wg@138.124.68.88:1443#OTH-27-06-138.124.68.88
  - trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?fp=chrome#RU-27-06-tr-switzerlandgopota.unlimited-access.ru
  - hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443/?insecure=1&sni=202.146.222.29#HK-27-06-202.146.222.29
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#OTH-27-06-147.78.0.182
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#OTH-27-06-82.38.31.205
  - vless://95cdd499-1490-2235-af47-e93cf02277b1@69.46.46.32:443?path=/ws/95cdd499-1490-2235-af47-e93cf02277b1#OTH-27-06-69.46.46.32
  - vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxMDQuMTYuNjEuOCIsICJwb3J0IjogIjIwODMiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIjZiYTYtc291bmQtNmJhNi5zaWxpeTM3ODE4LndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL29iZGlpLmNmZC9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiNmJhNi1zb3VuZC02YmE2LnNpbGl5Mzc4MTgud29ya2Vycy5kZXYiLCAidGVzdF9uYW1lIjogIjY2In0=#HK-27-06-104.16.61.8
  - vmess://eyJhZGQiOiIxODUuMTQzLjIzMi4xNzgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImNkbi50ci5vbmUubmVtYXZhLmNvbSIsImlkIjoiZmQyNjAxMmItZTQzYi00ZDZmLTgxNGYtYzJjMDU4ZTBkMmViIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3MyQlNwUDZ1VU9QUTQ5OXBocFlIODdUc1hsIiwicGNzIjoiIiwicG9ydCI6IjgwODAiLCJwcyI6IklSIPCfh67wn4e3IHwgQFJheWRpa2FseCB8IDc5NzYzMiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJ2Y24iOiIifQ==#OTH-27-06-185.143.232.178
  - vless://turboo-server@cdn.turbooserver.com:80?flow=&type=ws&host=jone-turboo-server.com&path=/ed=2056&security=none#OTH-27-06-cdn.turbooserver.com
  - vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=/?ed=1024&security=&encryption=none&host=switf.global.ssl.fastly.net&type=ws#OTH-27-06-151.101.194.219
  - vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@77.246.109.191:34045?security=reality&type=raw&packetEncoding=xudp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&sid=e8ab71d0&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&encryption=none#OTH-27-06-77.246.109.191
  - trojan://humanity@2.144.21.112:40443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#OTH-27-06-2.144.21.112
  - vless://e99ba96d-dec8-42eb-be53-19e71eef7cab@5.253.42.164:40443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&sid=68a8&allowinsecure=0&type=tcp&headerType=none#HK-27-06-5.253.42.164
  - vless://TELEGRAM-CONFiGLiNE-126@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=none&encryption=none&host=azadiii.global.ssl.fastly.net&type=ws#OTH-27-06-speedtest.net
  - vless://e9059f6c-40ab-18a8-e138-a1e6fb21eee4@69.46.46.13:443?path=/ws/e9059f6c-40ab-18a8-e138-a1e6fb21eee4&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-3862.up.railway.app&fp=chrome&type=ws&sni=rvg-production-3862.up.railway.app#OTH-27-06-69.46.46.13
  - vless://0f9e7953-b612-48d4-a4d3-8bffb35043db@82.40.62.199:37430?type=tcp&encryption=none&security=reality&pbk=MNKg9Lti8zBudF2zQbCqIZPoqLMSxINa6QwzpODpE20&fp=chrome&sni=amp-api-edge.apps.apple.com&spx=/#OTH-27-06-82.40.62.199
  - vless://9ffaf9f7-a2ad-47ef-9256-f607b3b3c6cc@wsnl24.wba-pn.ru:8443/?type=ws&encryption=none&flow=&security=tls&sni=wsnl24.wba-pn.ru&fp=chrome#RU-27-06-wsnl24.wba-pn.ru
  - vmess://eyJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#HK-27-06-TM_AZARBAYJAB1.SERV.9.pagES.DEV
  - vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10024/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.hp.com&fp=chrome&security=reality&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&sid=b2&packetEncoding=xudp#OTH-27-06-family.bucket.8.kfc-520.com
  - vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:443?path=%2F&security=tls&encryption=none&host=GfV5t2331T.sMaRtTeChZaAl.InFo&fp=chrome&type=ws&sni=GfV5t2331T.sMaRtTeChZaAl.InFo#OTH-27-06-api.dark-coffe.com
  - vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cr7.traneh.dpdns.org&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=cr7.traneh.dpdns.org#OTH-27-06-104.16.190.41
  - vmess://ewogICAgImFkZCI6ICIxMDQuMjYuMTQuMTM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbS4iLAogICAgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4xNC4xMzctMDgyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#HK-27-06-104.26.14.137
  - vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#OTH-27-06-www.speedtest.net
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#OTH-27-06-82.38.31.7
  - vless://TELEGRAM-CONFiGLiNE-131@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=none&encryption=none&host=barayekhoda.global.ssl.fastly.net&type=ws#OTH-27-06-speedtest.net
  - vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMTVEMDE1IiwiYWRkIjoiMTA0LjE5LjQ3LjE2IiwicG9ydCI6IjgwODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiYjU1MWFhMjItMjJhZi0xMWVlLWI4ZDgtZjIzYzkzMmViNjhkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/ZWQ9MjA0OCZUZWxlZ3JhbfCfh6jwn4ezIEBXYW5nQ2FpMiIsImhvc3QiOiJvaWljdHcueXlkc2lpLmNvbSIsInRscyI6IiJ9#HK-27-06-104.19.47.16
  - vless://5e1c10ac-2524-42fe-8ace-699128095eff@cpanel.arshia-nova.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=358dad31&sni=www.github.com&spx=%2Fb89d4ccc39925d0&type=tcp#OTH-27-06-cpanel.arshia-nova.ir
  - vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#OTH-27-06-dorthy.ns.cloudflare.com
  - vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&type=ws&path=%2F#OTH-27-06-128.204.223.94
  - vless://a4c8c81a-f3eb-4bc3-bf4e-3f9a9fbf5522@151.101.56.7:443?path=/&security=tls&encryption=none&insecure=0&host=spaninasd.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#OTH-27-06-151.101.56.7
  - vless://e24ad7a8-385b-475d-b063-5e6a19d50700@69.46.46.38:443?path=/ws/vless/e24ad7a8-385b-475d-b063-5e6a19d50700?ed=2048&security=tls&alpn=h3&encryption=none&insecure=0&host=web-production-cfc50.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-cfc50.up.railway.app#OTH-27-06-69.46.46.38
  - vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA4MjYtMTEwMTQ1LjA3M10iLCJhZGQiOiIyMTYuMTA2LjE4My4zNSIsInBvcnQiOiIyMjMyNCIsInR5cGUiOiJub25lIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=#OTH-27-06-216.106.183.35
  - vless://fb85a8a7-e8b4-6f16-3928-55f09552e091@69.46.46.123:443?path=/ws/fb85a8a7-e8b4-6f16-3928-55f09552e091&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-eed37.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-eed37.up.railway.app#OTH-27-06-69.46.46.123
  - vless://4005ddae-29bb-431e-a212-7737316d08ea@45.86.245.225:10444?encryption=none&host=vpnpolar.online&path=%2Fbeeline&security=none&type=ws#OTH-27-06-45.86.245.225
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.117.43:443?path=TOOTFFARANGI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#OTH-27-06-104.16.117.43
  - vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?path=/perform&security=tls&encryption=none&type=ws&sni=key-nimejam.info#OTH-27-06-meg.ns.cloudflare.com
  - vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#MTMVPN%2050socks://TjljeUY2anZneTNaRW1DTktlMDR6QklSOjFUZWxlZ3JhbV9Nb2ppVlBO@ch-zur.pvdata.host:1080#OTH-27-06-104.16.79.73
  - ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg%3D%3D@84.247.155.196:80#OTH-27-06-84.247.155.196
  - vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:443?path=/&security=tls&alpn=h3h2&encryption=none&insecure=0&host=GfV5t2331T.sMaRtTeChZaAl.InFo&fp=chrome&type=ws&allowInsecure=0&sni=GfV5t2331T.sMaRtTeChZaAl.InFo&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#OTH-27-06-api.dark-coffe.com
  - vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@188.114.97.3:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=fast.iqiraq.shop.&fp=chrome&type=ws&allowInsecure=0&sni=fast.iqiraq.shop.#OTH-27-06-188.114.97.3
  - vless://8c8fd0d7-6d35-0948-598d-7f998cc0eb6f@69.46.46.39:443?encryption=none&security=tls&sni=askan-production.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=askan-production.up.railway.app&path=/ws/8c8fd0d7-6d35-0948-598d-7f998cc0eb6f#OTH-27-06-69.46.46.39
  - vless://ffe5085b-70cc-4426-a400-72d72e9eeb80@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=towndtime.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#OTH-27-06-199.232.78.159
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#OTH-27-06-82.38.31.42
  - trojan://MiTiVPN@146.75.0.242:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net#HK-27-06-146.75.0.242
  - trojan://5a2c16f9@192.142.4.33:8443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#HK-27-06-192.142.4.33
  - trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20065?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=hk.catxstar.com#HK-27-06-45.67.201.210
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#OTH-27-06-193.29.139.198
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@R3MRCG00129437X.cybervena.com:50099#OTH-27-06-R3MRCG00129437X.cybervena.com
  - vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=l.ayovo.netlib.re&type=ws&allowInsecure=0&sni=l.ayovo.netlib.re#OTH-27-06-cloudflare.182682.xyz
  - vless://13177436-dd6b-344d-711c-c7d456e69b92@69.46.46.20:443?path=/ws/13177436-dd6b-344d-711c-c7d456e69b92&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ekhraj-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ekhraj-production.up.railway.app#OTH-27-06-69.46.46.20
  - vless://16f3dd21-8664-4ece-af5d-3b70061ee97d@69.46.46.80:443?path=%2Funicorn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=uni04.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=uni04.up.railway.app#OTH-27-06-69.46.46.80
  - vless://ecc13ed2-9e37-0498-a96d-fc0df29477e4@69.46.46.105:443?path=/ws/ecc13ed2-9e37-0498-a96d-fc0df29477e4&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=kaf-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kaf-production.up.railway.app#OTH-27-06-69.46.46.105
  - vless://f01582c5-b9b7-4dd2-841f-abc9a863542a@ip4.dbsll.ir:2086?path=/?ed=#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=none&encryption=none&host=xn--ch4speedtest.net.dbsll.ir.&type=ws#OTH-27-06-ip4.dbsll.ir
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#OTH-27-06-193.29.139.251
  - vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#OTH-27-06-adf.ly
  - ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@p141.panda001.net:4652#OTH-27-06-p141.panda001.net
  - vless://b3e2470b-5940-b801-6381-51b2902ee380@69.46.46.123:443?path=/ws/b3e2470b-5940-b801-6381-51b2902ee380&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-d768.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-d768.up.railway.app#OTH-27-06-69.46.46.123
  - vmess://eyJ2IjoiMiIsInBzIjoiPj5AdjJub2Rlczo6U0ciLCJhZGQiOiJ4LXVpLnp4aGgudG9wIiwicG9ydCI6IjUzMzg2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImlkIjoiMzJlNzU2NjItYzFlZC00ZThkLWY3OGMtM2RjYzY4NWNjNzk1Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0#HK-27-06-x-ui.zxhh.top
  - trojan://humanity@104.16.174.121:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#OTH-27-06-104.16.174.121
  - vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=/connect#TELEGRAM-Cnetvpn?ed=512&security=tls&encryption=none&insecure=0&host=129.121.95.159&fp=chrome&type=ws&allowInsecure=0&sni=129.121.95.159#OTH-27-06-129.121.95.159
  - ss://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=%2Fconnect%23TELEGRAM-MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=129.121.95.159&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=129.121.95.159#OTH-27-06-129.121.95.159
  - vless://85479e2e-8b2e-c7f7-6075-ea4fa1f2b2e2@subgift.up.railway.app:443?path=/ws/85479e2e-8b2e-c7f7-6075-ea4fa1f2b2e2&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=subgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=subgift.up.railway.app#OTH-27-06-subgift.up.railway.app
  - vless://d0471048-b677-48a4-94d1-50c0a4fb7191@212.67.10.55:445?#RU-27-06-212.67.10.55
  - ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#OTH-27-06-94.156.250.148
  - vless://2d21f4d5-f9e1-466e-a7f5-d45e5e3b381a@dashboard.app-browser.org:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0#OTH-27-06-dashboard.app-browser.org
  - vless://TELEGRAM-CONFiGLiNE-127@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=&encryption=none&host=azadiema.global.ssl.fastly.net&type=ws#OTH-27-06-speedtest.net
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:8080#OTH-27-06-82.38.31.48
  - vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=/--@V2rayAlpha--V2rayAlpha--V2rayAlpha--V2rayAlpha&security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#OTH-27-06-151.101.3.8
  - ss://e7961655-9674-4cbd-a36f-ec0d5d7d660c@one-for-all.levikogjgfdd.ir:2053?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=po.fastbrokencompony.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=po.fastbrokencompony.com#OTH-27-06-one-for-all.levikogjgfdd.ir
  - vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#HK-27-06-3.0.111.82
  - ss://YWVzLTI1Ni1nY206c0ZTMzQxZWNlYUlpU20yZA@154.53.63.33:80#OTH-27-06-154.53.63.33
