# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "OTH-27-00-104.18.152.233"
      - "OTH-27-00-149.210.243.176"
      - "OTH-27-00-91.201.65.122"
      - "OTH-27-00-38.110.1.246"
      - "RU-27-00-81.200.144.27"
      - "OTH-27-00-193.29.139.204"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-82.38.31.49"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-15.204.247.124"
      - "HK-27-00-95.40.120.162"
      - "RU-27-00-94.156.179.138"
      - "HK-27-00-18.162.42.61"
      - "RU-27-00-54.213.89.22"
      - "HK-27-00-62.210.127.120"
      - "OTH-27-00-57.131.32.191"
      - "OTH-27-00-mn.qwer-cn.org"
      - "OTH-27-00-188.119.149.27"
      - "HK-27-00-172.238.96.215"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-141.193.213.10"
      - "HK-27-00-144.31.0.100"
      - "OTH-27-00-188.114.97.143"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-104.18.152.233"
      - "OTH-27-00-love.ns.cloudflare.com"
      - "OTH-27-00-185.113.143.186"
      - "OTH-27-00-51.83.192.80"
      - "OTH-27-00-69.46.46.100"
      - "OTH-27-00-118.107.222.231"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-104.16.174.121"
      - "OTH-27-00-129.121.95.159"
      - "RU-27-00-104.19.42.79"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-138.186.143.32"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "RU-27-00-dora3.api3-max.ru"
      - "OTH-27-00-188.114.97.4"
      - "OTH-27-00-www.zsu.gov.ua"
      - "OTH-27-00-api.dark-coffe.com"
      - "RU-27-00-wstg.datasynctrue.online"
      - "HK-27-00-104.16.90.120"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-141.101.115.61"
      - "OTH-27-00-38.165.231.25"
      - "OTH-27-00-s7.tiiizshop.com"
      - "OTH-27-00-103.163.218.2"
      - "HK-27-00-linode.appleid.bf"
      - "OTH-27-00-82.38.31.13"
      - "OTH-27-00-104.21.228.40"
      - "OTH-27-00-104.18.13.51"
      - "OTH-27-00-104.16.79.73"
      - "HK-27-00-147.45.173.79"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-subgift1.up.railway.app"
      - "OTH-27-00-104.21.70.11"
      - "OTH-27-00-151.101.56.7"
      - "HK-27-00-m.cnmjin.net.xiaoyan.io"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-46.225.156.169"
      - "HK-27-00-104.18.152.229"
      - "OTH-27-00-tgju.org"
      - "HK-27-00-104.19.47.16"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-193.29.139.129"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-151.101.3.8"
      - "RU-27-00-104.18.57.121"
      - "OTH-27-00-ictnn.ir"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-69.46.46.200"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-69.46.46.100"
      - "RU-27-00-general-live-13877.holphappyeveryday.com"
      - "OTH-27-00-45.86.245.225"
      - "OTH-27-00-69.46.46.103"
      - "OTH-27-00-104.18.152.233"
      - "OTH-27-00-185.213.23.63"
      - "HK-27-00-62.210.127.120"
      - "OTH-27-00-e4.cover20.ir"
      - "RU-27-00-J3Nz0zA0r13AoVhH.v.3dns.vip"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-151.101.56.7"
      - "HK-27-00-104.18.152.229"
      - "OTH-27-00-vxc.galardoxtn.ir"
      - "OTH-27-00-104.16.7.70"
      - "OTH-27-00-205.237.109.163"
      - "OTH-27-00-212.192.31.146"
      - "RU-27-00-lcv8v9l7oyamxxfz.v.3dns.vip"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "HK-27-00-31.76.113.26"
      - "OTH-27-00-rvg-production-3182.up.railway.app"
      - "OTH-27-00-57.131.32.191"
      - "HK-27-00-banko.cncoo.ir"
      - "HK-27-00-104.19.47.254"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "OTH-27-00-222.167.212.81"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-211.178.105.134"
      - "OTH-27-00-82.38.31.180"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-x4g-production-efbb.up.railway.app"
      - "OTH-27-00-82.38.31.198"
      - "HK-27-00-m.cnmjin.net.xiaoyan.io"
      - "OTH-27-00-188.114.98.18"
      - "OTH-27-00-fank.milkabebar.ir"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-104.18.21.226"
      - "HK-27-00-159.223.94.156"
      - "OTH-27-00-69.46.46.30"
      - "OTH-27-00-subgift3.up.railway.app"
      - "OTH-27-00-193.29.139.147"
      - "OTH-27-00-169.150.242.77"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-104.19.47.26"
      - "OTH-27-00-69.46.46.30"
      - "HK-27-00-38.107.234.57"
      - "OTH-27-00-140.238.64.207"
      - "OTH-27-00-45.134.38.204"
      - "HK-27-00-162.159.137.249"
      - "RU-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-104.18.203.232"
      - "OTH-27-00-cdn.turbooserver.com"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-h.zz2233.cyou"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-62.210.127.120"
      - "RU-27-00-jahfkjha.cfd"
      - "OTH-27-00-151.101.56.7"
      - "RU-27-00-gora4.api3-max.ru"
      - "OTH-27-00-82.38.31.194"
      - "OTH-27-00-mn.qwer-cn.org"
      - "OTH-27-00-104.17.28.89"
      - "RU-27-00-89.36.161.222"
      - "HK-27-00-104.16.61.8"
      - "OTH-27-00-185.146.173.237"
      - "OTH-27-00-nl4.uarlixo.ir"
      - "OTH-27-00-69.46.46.105"
      - "OTH-27-00-82.38.31.217"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-alhilal.com"
      - "OTH-27-00-82.38.31.2"
      - "HK-27-00-91.192.81.214"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-104.16.129.18"
      - "OTH-27-00-pla.webinarly.fun"
      - "OTH-27-00-ad-007.cloud25075.info"
      - "RU-27-00-www.true.th"
      - "HK-27-00-134.195.196.211"
      - "OTH-27-00-94.72.127.55"
      - "OTH-27-00-185.146.173.59"
      - "OTH-27-00-configfori3.up.railway.app"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-108.181.126.122"
      - "HK-27-00-103.179.142.158"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-fank.milkabebar.ir"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-172.66.132.196"
      - "OTH-27-00-38.110.1.246"
      - "OTH-27-00-155.212.240.147"
      - "OTH-27-00-subgift5.up.railway.app"
      - "OTH-27-00-104.16.6.70"
      - "RU-27-00-104.21.224.157"
      - "HK-27-00-bzgwleqqngnbdbwwybhmqqn.cfooov.xyz"
      - "OTH-27-00-82.38.31.10"
      - "OTH-27-00-188.114.96.2"
      - "OTH-27-00-api.dark-coffe.com"
      - "HK-27-00-cdnjs.com"
      - "HK-27-00-67.220.95.3"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-104.17.28.89"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-45.130.125.160"
      - "OTH-27-00-134.195.196.211"
      - "OTH-27-00-82.38.31.156"
      - "OTH-27-00-104.19.54.50"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-sandybrown.qzz.io"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-104.16.72.101"
      - "OTH-27-00-102.133.165.160"
      - "HK-27-00-153.52.117.170"
      - "OTH-27-00-configfori.up.railway.app"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-rs2.univesalsrv.com"
      - "OTH-27-00-144.31.113.56"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-cdn.asshole.eu.cc"
      - "HK-27-00-t.cnmjcn.cyou"
      - "RU-27-00-general-live-13877.holphappyeveryday.com"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-cloudflare.182682.xyz"
      - "OTH-27-00-212.233.95.237"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-95.40.120.162"
      - "RU-27-00-113.30.152.25"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-137.184.174.93"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-181.41.201.242"
      - "OTH-27-00-69.46.46.32"
      - "OTH-27-00-144.31.119.85"
      - "HK-27-00-47.244.120.197"
      - "OTH-27-00-199.232.78.160"
      - "RU-27-00-138.124.126.158"
      - "OTH-27-00-82.38.31.3"
      - "OTH-27-00-82.38.31.215"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-ns3.zabidat.ir"
      - "OTH-27-00-69.46.46.123"
      - "HK-27-00-67.220.85.46"
      - "OTH-27-00-104.16.7.70"
      - "OTH-27-00-185.146.173.68"
      - "OTH-27-00-adf.ly"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-69.46.46.39"
      - "OTH-27-00-speedtest.org"
      - "OTH-27-00-188.114.96.3"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-fi1.levikogjgfdd.ir"
      - "OTH-27-00-194.187.251.2"
      - "HK-27-00-67.220.85.46"
      - "OTH-27-00-bestcdn2.868863.xyz"
      - "HK-27-00-149.88.23.207"
      - "OTH-27-00-216.106.183.35"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-185.47.254.87"
      - "OTH-27-00-ad-010.vector9nmb3.info"
      - "OTH-27-00-172.66.156.81"
      - "OTH-27-00-69.46.46.109"
      - "OTH-27-00-188.130.207.202"
      - "RU-27-00-185.159.108.42"
      - "OTH-27-00-cf.0sm.com"
      - "OTH-27-00-193.29.139.238"
      - "HK-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "HK-27-00-195.133.35.63"
      - "OTH-27-00-104.18.152.113"
      - "OTH-27-00-193.29.139.249"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-family.bucket.8.kfc-520.com"
      - "OTH-27-00-156.59.243.6"
      - "OTH-27-00-172.67.204.84"
      - "RU-27-00-201.51.24.4"
      - "OTH-27-00-188.114.98.224"
      - "RU-27-00-89.125.33.16"
      - "OTH-27-00-51.79.49.116"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-po.fastbrokencompony.com"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-188.114.99.99"
      - "OTH-27-00-51.77.217.70"
      - "HK-27-00-104.19.47.158"
      - "HK-27-00-hk2.xiaoliyu.cyou"
      - "OTH-27-00-69.46.46.39"
      - "OTH-27-00-51.195.126.38"
      - "HK-27-00-104.16.90.120"
      - "OTH-27-00-185.226.172.8"
      - "OTH-27-00-82.38.31.185"
      - "OTH-27-00-www.perplexity.ai"
      - "OTH-27-00-139.64.166.55"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-2.144.21.112"
      - "RU-27-00-200.165.234.62"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-tgju.org"
      - "OTH-27-00-199.119.137.77"
      - "OTH-27-00-185.146.173.68"
      - "OTH-27-00-104.16.79.73"
      - "HK-27-00-v45.hdacd.com"
      - "OTH-27-00-subgift.up.railway.app"
      - "HK-27-00-104.18.21.226"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-202.146.222.29"
      - "OTH-27-00-47.89.186.170"
      - "HK-27-00-xiweini.dpdns.org"
      - "HK-27-00-vip-sg-2.hkd4fwmg.vip"
      - "OTH-27-00-83.171.225.55"
      - "OTH-27-00-104.24.196.20"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "OTH-27-00-151.101.1.194"
      - "HK-27-00-192.142.4.33"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-github.com"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "OTH-27-00-94.140.0.149"
      - "OTH-27-00-104.19.229.21"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-medium.com"
      - "OTH-27-00-69.46.46.17"
      - "OTH-27-00-fank.milkabebar.ir"
      - "OTH-27-00-82.40.62.199"
      - "OTH-27-00-193.29.139.180"
      - "OTH-27-00-mci.pictureiran.ir"
      - "OTH-27-00-146.75.119.82"
      - "HK-27-00-TM_AZARBAYJAB1.SERV.9.pagES.DEV"
      - "HK-27-00-84.17.41.2"
      - "OTH-27-00-172.66.132.196"
      - "HK-27-00-188.114.98.0"
      - "OTH-27-00-pavosilene.qzz.io"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-69.46.46.102"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-82.38.31.213"
      - "OTH-27-00-85.90.217.42"
      - "OTH-27-00-167.82.92.0"
      - "RU-27-00-3j41E63Msh9TgXvR.v.3dns.vip"
      - "OTH-27-00-meg.ns.cloudflare.com"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-www.lianchuang123.com"
      - "HK-27-00-149.88.23.202"
      - "OTH-27-00-seashell.qzz.io"
      - "OTH-27-00-185.146.173.237"
      - "OTH-27-00-adf.ly"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-t1.gitvpn.eu.org"
      - "OTH-27-00-185.210.217.94"
      - "OTH-27-00-newrelax.relaxedboy.online"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-149.102.152.25"
      - "OTH-27-00-69.46.46.105"
      - "OTH-27-00-199.232.78.160"
      - "HK-27-00-104.19.47.238"
      - "OTH-27-00-bitpay.com"
      - "OTH-27-00-23.162.200.198"
      - "OTH-27-00-inetchnl-production-af9e.up.railway.app"
      - "OTH-27-00-change.org"
      - "RU-27-00-lapa5.api3-max.ru"
      - "OTH-27-00-cdir-0303.wlfvip.shop"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-v10.hdacd.com"
      - "HK-27-00-medium.com"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-157.254.38.210"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-eng14.netliberated.org"
      - "HK-27-00-188.114.97.110"
      - "OTH-27-00-104.16.186.41"
      - "OTH-27-00-154.53.63.33"
      - "HK-27-00-103.179.142.158"
      - "HK-27-00-176.120.17.21"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-mn.qwer-cn.org"
      - "HK-27-00-84.17.41.2"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-212.227.235.66"
      - "OTH-27-00-82.38.31.187"
      - "OTH-27-00-128.204.223.94"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-149.102.132.180"
      - "OTH-27-00-185.143.234.238"
      - "OTH-27-00-linevpnco-production-e46f.up.railway.app"
      - "HK-27-00-104.19.47.16"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-69.46.46.123"
      - "HK-27-00-172.67.185.3"
      - "HK-27-00-nt02.hirbilon.net"
      - "OTH-27-00-159.89.29.136"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-www.ignitelimit.com"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-84.17.41.2"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-156.226.168.221"
      - "HK-27-00-m.cnmjin.net.xiaoyan.io"
      - "OTH-27-00-69.46.46.99"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-69.46.46.19"
      - "OTH-27-00-69.46.46.100"
      - "OTH-27-00-WWW.zUlA.ir"
      - "HK-27-00-hkdcrtc-e.catcat321.com"
      - "OTH-27-00-140.248.185.253"
      - "HK-27-00-45.67.201.210"
      - "OTH-27-00-104.17.6.228"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-147.182.156.111"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-82.38.31.7"
      - "HK-27-00-de1.prime-net.me"
      - "HK-27-00-119.246.1.143"
      - "OTH-27-00-ad-010.limaklhc6.info"
      - "OTH-27-00-57.129.41.216"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-188.114.98.18"
      - "OTH-27-00-69.46.46.102"
      - "OTH-27-00-api.dark-coffe.com"
      - "HK-27-00-104.19.47.186"
      - "OTH-27-00-144.31.243.2"
      - "OTH-27-00-82.38.31.184"
      - "OTH-27-00-185.143.233.238"
      - "HK-27-00-planb.mojcn.com.linuxlh.xin"
      - "HK-27-00-104.16.90.120"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-51.222.155.32"
      - "HK-27-00-38.91.107.49"
      - "OTH-27-00-ja1.levikogjgfdd.ir"
      - "OTH-27-00-gateway.mediacorphub.org"
      - "OTH-27-00-tt.hsrdnr.ir"
      - "OTH-27-00-140.248.185.253"
      - "OTH-27-00-140.248.171.7"
      - "OTH-27-00-57.129.132.223"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "OTH-27-00-217.138.207.106"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-104.17.148.22"
      - "RU-27-00-104.19.123.31"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-51.79.64.198"
      - "OTH-27-00-69.46.46.80"
      - "OTH-27-00-172.67.146.172"
      - "OTH-27-00-108.181.118.10"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-107.173.254.27"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-69.46.46.103"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-45.85.119.179"
      - "OTH-27-00-46.183.185.37"
      - "OTH-27-00-104.16.6.70"
      - "OTH-27-00-prisonvpnc-production.up.railway.app"
      - "OTH-27-00-108.181.0.177"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-104.19.47.254"
      - "OTH-27-00-172.66.156.81"
      - "OTH-27-00-193.29.139.251"
      - "OTH-27-00-104.16.72.101"
      - "OTH-27-00-x4g-production-ea42.up.railway.app"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-147.45.173.79"
      - "HK-27-00-x-ui.zxhh.top"
      - "OTH-27-00-140.238.175.124"
      - "OTH-27-00-185.143.234.238"
      - "OTH-27-00-speed.cloudflare.com"
      - "OTH-27-00-tmesubgift1.up.railway.app"
      - "OTH-27-00-151.101.56.6"
      - "OTH-27-00-bitpay.com"
      - "OTH-27-00-www.perplexity.ai"
      - "OTH-27-00-trf-nld.ip-static.com"

  - name: 🐟 漏网之鱼
    type: select
    proxies:
      - 🚀 节点选择
      - DIRECT

# ----------------- 节点定义 -----------------
proxies:
  - vless://XpnTeam-29@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#OTH-27-00-199.232.78.160
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#OTH-27-00-190.103.176.32
  - vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=current.ircp.online&type=ws&sni=current.ircp.online#OTH-27-00-188.114.97.143
  - vmess://eyJ2IjoiMiIsInBzIjoiTVlfNXwyMTFLQi9zfFIwMDItMjYwNjE4IDAxIiwiYWRkIjoiMTAzLjE3OS4xNDIuMTU4IiwicG9ydCI6IjUwMjY5IiwidHlwZSI6Im5vbmUiLCJpZCI6Ijg0ZjIzOGY2LTI4ZWItNDhkZi1hN2JjLWE5YmQ5Y2Y0YWJiYSIsImFpZCI6IjAiLCJuZXQiOiJodHRwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=#HK-27-00-103.179.142.158
  - vless://5f3e6cb8-acb4-7c25-3695-fbf853ba84eb@inetchnl-production-5153.up.railway.app:443?encryption=none&security=tls&type=ws&host=inetchnl-production-5153.up.railway.app&path=/ws/5f3e6cb8-acb4-7c25-3695-fbf853ba84eb&sni=inetchnl-production-5153.up.railway.app&fp=chrome&alpn=h2,http/1.1,h3#OTH-27-00-inetchnl-production-5153.up.railway.app
  - vless://903daa6f-534c-4f4a-bbc8-024993f5cb01@www.speedtest.net:443?path=/CMlsadnCISdss&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPMTMVPN---MTMVPN---MTMVPN---MTMVPN&fp=chrome&type=ws&allowInsecure=0&sni=ptr.cyberbear.io#OTH-27-00-www.speedtest.net
  - vless://Parsashonam-Bot-42@104.17.147.22:8880?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#OTH-27-00-104.17.147.22
  - vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA4MjYtMTEwMTQ1LjA3M10iLCJhZGQiOiIyMTYuMTA2LjE4My4zNSIsInBvcnQiOiIyMjMyNCIsInR5cGUiOiJub25lIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=#OTH-27-00-216.106.183.35
  - vless://d1da87ee-28d8-f2ae-1c2f-5b81d3b6679b@69.46.46.40:443?path=%2Fws%2Fd1da87ee-28d8-f2ae-1c2f-5b81d3b6679b&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-7574.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-7574.up.railway.app#OTH-27-00-69.46.46.40
  - vless://TELEGRAM-CONFiGLiNE-127@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=&encryption=none&host=azadiema.global.ssl.fastly.net&type=ws#OTH-27-00-speedtest.net
  - vless://Parsashonam-Bot-42@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#OTH-27-00-104.17.147.22
  - vless://b3e2470b-5940-b801-6381-51b2902ee380@69.46.46.123:443?path=%2Fws%2Fb3e2470b-5940-b801-6381-51b2902ee380&security=tls&encryption=none&host=sr-production-d768.up.railway.app&type=ws&sni=sr-production-d768.up.railway.app#OTH-27-00-69.46.46.123
  - vless://1e35b4bf-b270-4c0b-918d-62746eedd2ad@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=EveRLaSTinG-fiNANcE439p1sxXHY.SPORtLAND.CompanY.&type=ws#OTH-27-00-104.18.32.47
  - ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#OTH-27-00-188.214.157.30
  - vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?encryption=none&security=none&type=ws&host=elenaaaaaaaaaa.cloudns.pro.&path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560#OTH-27-00-188.114.98.112
  - hysteria2://bce6c821-200d-421f-bf3d-7159e5246ea0@hy2.123266.xyz:33333/?sni=hy2.123266.xyz#OTH-27-00-hy2.123266.xyz
  - vless://1047f946-a6da-45dd-fa53-e00edb48e367@www.speedtest.net:2086?path=/@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN----@JKVPN&security=none&encryption=none&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jey.dpdns.org.membergolabi.IR.&type=ws#OTH-27-00-www.speedtest.net
